,journal_name,frequency
0,Electrophoresis,45
1,Proteomics,571
2,Nature methods,59
3,Molecular &amp; cellular proteomics : MCP,1092
4,Journal of proteome research,1128
5,Nature,220
6,Nature biotechnology,49
7,The Journal of biological chemistry,344
8,"Science (New York, N.Y.)",110
9,Genes &amp; development,30
10,Toxicological sciences : an official journal of the Society of Toxicology,8
11,BMC bioinformatics,9
12,Genome biology,30
13,PLoS biology,29
14,The EMBO journal,133
15,Proceedings of the National Academy of Sciences of the United States of America,232
16,Journal of biology,1
17,Plant physiology,53
18,Blood,30
19,Cell stem cell,15
20,Analytical chemistry,225
21,Genome research,29
22,Molecular systems biology,88
23,PloS one,330
24,BMC genomics,90
25,Amino acids,10
26,Nature communications,1093
27,"Journal of experimental zoology. Part A, Ecological genetics and physiology",1
28,Development genes and evolution,1
29,Asian journal of andrology,1
30,Angewandte Chemie (International ed. in English),38
31,Cell,119
32,Journal of the American Society for Mass Spectrometry,35
33,Molecular plant-microbe interactions : MPMI,5
34,Molecular bioSystems,15
35,Antiviral therapy,1
36,Functional &amp; integrative genomics,2
37,Plant physiology and biochemistry : PPB,8
38,"Marine biotechnology (New York, N.Y.)",1
39,Proteomics. Clinical applications,69
40,Molecular cell,111
41,"Bioinformatics (Oxford, England)",10
42,Journal of proteomics,445
43,The Plant cell,57
44,BMC systems biology,5
45,Microbial cell factories,10
46,Circulation,18
47,Journal of separation science,2
48,Archives of microbiology,1
49,Nature protocols,8
50,Journal of cerebral blood flow and metabolism : official journal of the International Society of Cerebral Blood Flow and Metabolism,3
51,The FEBS journal,17
52,Biological chemistry,6
53,The Plant journal : for cell and molecular biology,50
54,BMC microbiology,21
55,Molecular biology of the cell,19
56,Molecular microbiology,16
57,"Plant, cell &amp; environment",13
58,Biochemical and biophysical research communications,16
59,Biochimica et biophysica acta,18
60,Journal of virology,20
61,Molecular plant,8
62,Journal of bacteriology,16
63,Animal genetics,1
64,The Biochemical journal,25
65,Peptides,1
66,The ISME journal,43
67,"Journal of chromatography. B, Analytical technologies in the biomedical and life sciences",5
68,Cancer research,27
69,Molecular and cellular biology,14
70,The Journal of cell biology,33
71,The American journal of pathology,6
72,Biology letters,1
73,Proteome science,27
74,"Clinical science (London, England : 1979)",1
75,Journal of mass spectrometry : JMS,4
76,Eukaryotic cell,3
77,Cell host &amp; microbe,19
78,Planta,3
79,Nature neuroscience,16
80,Insect biochemistry and molecular biology,7
81,BMC plant biology,36
82,Cell reports,292
83,Analytical and bioanalytical chemistry,25
84,Science signaling,109
85,Archives of physiology and biochemistry,1
86,Journal of molecular and cellular cardiology,13
87,Nature cell biology,43
88,Journal of visualized experiments : JoVE,2
89,mBio,57
90,"Methods (San Diego, Calif.)",4
91,Journal of cell science,47
92,SpringerPlus,2
93,American journal of physiology. Gastrointestinal and liver physiology,3
94,Journal of the American Chemical Society,16
95,Journal of the American Heart Association,6
96,Journal of extracellular vesicles,36
97,"Microbiology (Reading, England)",8
98,Clinical proteomics,70
99,Frontiers in endocrinology,14
100,BMC cell biology,1
101,International journal of proteomics,2
102,Infection and immunity,14
103,Journal of proteomics &amp; bioinformatics,3
104,Environmental microbiology,54
105,Genome medicine,7
106,Cell death and differentiation,6
107,Journal of periodontology,2
108,"Journal of immunology (Baltimore, Md. : 1950)",19
109,Scientific reports,605
110,Developmental cell,27
111,Antioxidants &amp; redox signaling,9
112,Journal of the National Cancer Institute,1
113,Nature genetics,22
114,Parasites &amp; vectors,37
115,Journal of the American Society of Nephrology : JASN,33
116,Applied and environmental microbiology,32
117,BMC biology,18
118,"Arteriosclerosis, thrombosis, and vascular biology",8
119,American journal of physiology. Cell physiology,10
120,Nature nanotechnology,3
121,Experimental gerontology,4
122,Applied microbiology and biotechnology,24
123,Biology of reproduction,4
124,eLife,220
125,PLoS genetics,39
126,Open biology,17
127,The Journal of nutrition,3
128,British journal of cancer,16
129,Mitochondrion,3
130,ACS chemical biology,44
131,Nucleic acids research,198
132,Current biology : CB,24
133,Expert review of proteomics,2
134,PLoS neglected tropical diseases,30
135,Cell communication and signaling : CCS,15
136,Frontiers in behavioral neuroscience,1
137,Frontiers in microbiology,224
138,Metallomics : integrated biometal science,7
139,Scientific data,64
140,Frontiers in plant science,184
141,The Journal of general virology,3
142,Malaria journal,1
143,Fungal genetics and biology : FG &amp; B,10
144,American journal of obstetrics and gynecology,1
145,Journal of insect physiology,4
146,The Analyst,4
147,Cellular and molecular life sciences : CMLS,26
148,Physiologia plantarum,7
149,Nature structural &amp; molecular biology,47
150,"Human reproduction (Oxford, England)",5
151,ACS nano,4
152,Frontiers in genetics,24
153,Human molecular genetics,19
154,Cell metabolism,37
155,"Comparative biochemistry and physiology. Part D, Genomics &amp; proteomics",9
156,Biofouling,3
157,Genome biology and evolution,3
158,The Journal of neuroscience : the official journal of the Society for Neuroscience,6
159,Data in brief,87
160,DNA repair,2
161,Immunogenetics,2
162,Journal of molecular endocrinology,1
163,Environmental science &amp; technology,6
164,BioMed research international,11
165,Nature medicine,17
166,EMBO reports,86
167,Plant &amp; cell physiology,9
168,Soil biology &amp; biochemistry,1
169,Pigment cell &amp; melanoma research,2
170,Journal of the American College of Cardiology,1
171,Omics : a journal of integrative biology,23
172,Journal of biotechnology,1
173,Astrobiology,4
174,Thrombosis and haemostasis,4
175,Journal of experimental botany,36
176,Cell stress &amp; chaperones,2
177,"Traffic (Copenhagen, Denmark)",2
178,Microbial pathogenesis,4
179,FASEB journal : official publication of the Federation of American Societies for Experimental Biology,30
180,Inflammatory bowel diseases,2
181,Domestic animal endocrinology,1
182,Neuroscience,1
183,"Stem cells (Dayton, Ohio)",7
184,Molecular and biochemical parasitology,3
185,PLoS pathogens,44
186,Molecular ecology,7
187,Experimental eye research,6
188,Biomolecules,32
189,"Methods in molecular biology (Clifton, N.J.)",3
190,Molecular biology and evolution,17
191,Molecular oncology,22
192,Cell death &amp; disease,41
193,Acta tropica,4
194,PLoS computational biology,3
195,Journal of thrombosis and haemostasis : JTH,5
196,Proteomics insights,2
197,Journal of neuro-oncology,1
198,Acta chirurgiae plasticae,1
199,Mucosal immunology,1
200,Antiviral research,3
201,Matrix biology : journal of the International Society for Matrix Biology,16
202,Current genetics,2
203,"Molecular endocrinology (Baltimore, Md.)",1
204,Glycobiology,8
205,BMC cancer,12
206,Zebrafish,1
207,EMBO molecular medicine,27
208,Cell systems,32
209,Nature immunology,19
210,The Journal of clinical endocrinology and metabolism,3
211,Transfusion,1
212,Molecular neurobiology,9
213,Journal of hazardous materials,5
214,Investigative ophthalmology &amp; visual science,10
215,Journal of muscle research and cell motility,1
216,"Pathogens (Basel, Switzerland)",16
217,The international journal of neuropsychopharmacology,2
218,Chemical research in toxicology,5
219,"G3 (Bethesda, Md.)",8
220,Cancer genomics &amp; proteomics,5
221,Journal of ethnopharmacology,4
222,MicrobiologyOpen,4
223,Theranostics,22
224,Nephron,1
225,RNA biology,10
226,Biochimie,4
227,International journal of medical microbiology : IJMM,4
228,Biomaterials,7
229,International journal of oncology,4
230,Clinica chimica acta; international journal of clinical chemistry,3
231,JCI insight,27
232,Human genetics,1
233,European cells &amp; materials,2
234,Oncotarget,52
235,International journal of molecular sciences,353
236,Cell chemical biology,56
237,Journal of neurochemistry,8
238,Nature chemical biology,39
239,Biotechnology for biofuels,19
240,Cancer cell,20
241,Journal of evolutionary biology,2
242,Alzheimer's research &amp; therapy,3
243,Journal of clinical periodontology,2
244,Nutrition &amp; diabetes,5
245,Molecular and cellular neurosciences,3
246,Science translational medicine,23
247,The Journal of clinical investigation,30
248,Neurobiology of aging,2
249,Genetics,7
250,Brain research,2
251,Molecular brain,11
252,Stem cell research &amp; therapy,11
253,Cardiovascular research,5
254,Food chemistry,8
255,The Journal of experimental medicine,13
256,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,1
257,The New England journal of medicine,1
258,Molecular neurodegeneration,12
259,Biology of sex differences,3
260,BMC research notes,4
261,The Journal of heart transplantation,1
262,American journal of physiology. Renal physiology,7
263,European urology,7
264,Oncogene,27
265,Plant biotechnology journal,4
266,Methods in enzymology,1
267,Neuron,12
268,ACS synthetic biology,3
269,The international journal of biochemistry &amp; cell biology,1
270,mSystems,20
271,Biotechnology and bioengineering,4
272,Microbiome,26
273,Clinical chemistry and laboratory medicine,2
274,Food &amp; function,2
275,Nature microbiology,32
276,Systematic and applied microbiology,2
277,"Chemical communications (Cambridge, England)",6
278,Analytica chimica acta,5
279,Biomarker insights,2
280,PeerJ,16
281,Journal of chromatography. A,5
282,Proteins,10
283,FEBS open bio,7
284,The Journal of allergy and clinical immunology,2
285,Autophagy,14
286,The Journal of antimicrobial chemotherapy,2
287,Journal of Alzheimer's disease : JAD,5
288,"Yeast (Chichester, England)",2
289,"Reproduction (Cambridge, England)",2
290,Oncoimmunology,7
291,Protist,2
292,Analytical biochemistry,8
293,European journal of clinical investigation,1
294,Biochimica et biophysica acta. Proteins and proteomics,19
295,Plant science : an international journal of experimental plant biology,3
296,Neurobiology of disease,13
297,Circulation research,14
298,"Sarcoidosis, vasculitis, and diffuse lung diseases : official journal of WASOG",1
299,Reproductive biology,1
300,Thrombosis research,1
301,Cancer biology &amp; therapy,3
302,Proteomes,50
303,Inhalation toxicology,1
304,Regulatory toxicology and pharmacology : RTP,2
305,Wellcome open research,5
306,International journal of cancer,6
307,Stem cells and development,2
308,Aging,11
309,Leukemia,25
310,Annals of oncology : official journal of the European Society for Medical Oncology,1
311,BMC molecular biology,1
312,The Journal of pathology,8
313,Rapid communications in mass spectrometry : RCM,15
314,"Molecules (Basel, Switzerland)",46
315,Frontiers in molecular neuroscience,17
316,DNA research : an international journal for rapid publication of reports on genes and genomes,2
317,The Journal of nutritional biochemistry,3
318,Journal of assisted reproduction and genetics,2
319,"Aquatic toxicology (Amsterdam, Netherlands)",5
320,Journal of orthopaedic research : official publication of the Orthopaedic Research Society,3
321,"Chemistry (Weinheim an der Bergstrasse, Germany)",18
322,BMC medicine,2
323,GigaScience,13
324,Toxicon : official journal of the International Society on Toxinology,7
325,Briefings in bioinformatics,2
326,Frontiers in physiology,32
327,Epigenetics &amp; chromatin,5
328,Circulation. Cardiovascular genetics,2
329,Frontiers in oncology,35
330,Cellular microbiology,11
331,Microbial biotechnology,5
332,New biotechnology,2
333,"Development (Cambridge, England)",11
334,Science immunology,9
335,Physiological reports,5
336,Immunity,15
337,Anaerobe,2
338,Frontiers in cellular and infection microbiology,60
339,Biochimica et biophysica acta. General subjects,2
340,Molecular cancer therapeutics,5
341,The New phytologist,17
342,Cellular signalling,3
343,Cell death discovery,12
344,Acta ophthalmologica,1
345,Frontiers in neurology,8
346,Biology of the cell,1
347,Journal of translational medicine,10
348,Biology open,4
349,The European respiratory journal,4
350,European journal of pharmaceutical sciences : official journal of the European Federation for Pharmaceutical Sciences,1
351,The Journal of physiology,3
352,Human mutation,2
353,"Dalton transactions (Cambridge, England : 2003)",1
354,Molecular immunology,3
355,American journal of physiology. Heart and circulatory physiology,5
356,ChemMedChem,3
357,Environmental microbiology reports,11
358,The Journal of infectious diseases,3
359,Diabetes,2
360,Cancer medicine,3
361,Seminars in immunology,1
362,EBioMedicine,31
363,Journal of leukocyte biology,2
364,Photosynthesis research,4
365,Seminars in cell &amp; developmental biology,1
366,Protein science : a publication of the Protein Society,3
367,Mycorrhiza,1
368,International journal of ophthalmology,1
369,Physiological genomics,6
370,Arthritis research &amp; therapy,4
371,Cancer &amp; metabolism,2
372,Clinical epigenetics,6
373,Molecular nutrition &amp; food research,3
374,"RNA (New York, N.Y.)",10
375,Insect molecular biology,2
376,Neurochemistry international,1
377,Frontiers in immunology,94
378,Endocrinology,2
379,Frontiers in chemistry,23
380,Veterinary research,2
381,Phytochemistry,1
382,Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association,6
383,Journal of neuroinflammation,7
384,Aging cell,12
385,The Journal of investigative dermatology,11
386,The Science of the total environment,16
387,Virulence,11
388,Chromosoma,1
389,Molecular human reproduction,9
390,Journal of dental research,1
391,Journal of molecular biology,20
392,Behavioural brain research,2
393,Phytomedicine : international journal of phytotherapy and phytopharmacology,1
394,British journal of haematology,3
395,ACS central science,11
396,Free radical biology &amp; medicine,8
397,no Esummary,1690
398,Phytochemical analysis : PCA,1
399,"European journal of mass spectrometry (Chichester, England)",2
400,Molecular autism,2
401,Metabolic engineering,6
402,Viruses,23
403,Journal of neuropathology and experimental neurology,1
404,Biomeditsinskaia khimiia,3
405,Journal of cellular biochemistry,4
406,Cell research,8
407,"Neoplasia (New York, N.Y.)",6
408,Journal of Cancer,3
409,Brain : a journal of neurology,8
410,Molecular cancer research : MCR,17
411,Stem cell reports,17
412,Breast cancer research : BCR,5
413,International journal for parasitology,1
414,Journal of breath research,1
415,Gene,3
416,International journal of obesity (2005),2
417,Chembiochem : a European journal of chemical biology,16
418,Cell &amp; bioscience,6
419,Oncology letters,2
420,Connective tissue research,2
421,Nature ecology &amp; evolution,5
422,Animal reproduction science,1
423,Acta neuropathologica,15
424,Biochimica et biophysica acta. Molecular cell research,5
425,mSphere,11
426,Archives of biochemistry and biophysics,2
427,"Medical sciences (Basel, Switzerland)",1
428,Molecular metabolism,15
429,Cancer discovery,10
430,Toxicology letters,1
431,Antimicrobial agents and chemotherapy,6
432,ACS infectious diseases,19
433,Frontiers in zoology,1
434,Molecular therapy oncolytics,2
435,Innate immunity,1
436,Journal of anatomy,1
437,Human &amp; experimental toxicology,1
438,"Hepatology (Baltimore, Md.)",13
439,Vaccine,2
440,American journal of ophthalmology,1
441,The American journal of gastroenterology,1
442,The Prostate,3
443,Clinical and experimental pharmacology &amp; physiology,1
444,Oncoscience,1
445,Glia,4
446,Biochemistry,8
447,Journal of cell communication and signaling,5
448,Platelets,1
449,Journal of pharmaceutical and biomedical analysis,2
450,Acta neuropathologica communications,14
451,Clinical biochemistry,3
452,Molecular pharmaceutics,2
453,Journal of experimental &amp; clinical cancer research : CR,11
454,Theriogenology,7
455,Drug metabolism and pharmacokinetics,1
456,Redox biology,33
457,Frontiers in neuroscience,5
458,Nature chemistry,11
459,Clinical cancer research : an official journal of the American Association for Cancer Research,12
460,"Rheumatology (Oxford, England)",1
461,Journal of neuroimmunology,2
462,Plant molecular biology,2
463,Nature plants,14
464,Journal of inorganic biochemistry,1
465,Journal of animal science,1
466,Atherosclerosis,3
467,Reproduction in domestic animals = Zuchthygiene,2
468,Kidney international,14
469,Frontiers in pharmacology,52
470,Microvascular research,1
471,NPJ biofilms and microbiomes,6
472,Molecular and cellular biochemistry,1
473,Acta biologiae experimentalis,1
474,"Structure (London, England : 1993)",17
475,Biological psychiatry,2
476,International journal of food microbiology,2
477,Experimental &amp; molecular medicine,4
478,The Lancet. Oncology,1
479,Biotechnology journal,1
480,ACS omega,48
481,European journal of oral sciences,1
482,Meat science,1
483,Neurology,2
484,Proceedings. Biological sciences,3
485,Advances in biological regulation,1
486,Life science alliance,16
487,Acta anaesthesiologica Scandinavica,1
488,Bioscience reports,12
489,Microbiological research,4
490,BMC developmental biology,1
491,Haematologica,12
492,Molecular carcinogenesis,2
493,Basic research in cardiology,6
494,Experimental cell research,1
495,ACS applied materials &amp; interfaces,1
496,Molecular omics,17
497,Plant methods,2
498,Translational oncology,4
499,Blood advances,13
500,Bioorganic chemistry,2
501,Communications biology,112
502,Critical care medicine,1
503,Molecular neuropsychiatry,3
504,Biology of blood and marrow transplantation : journal of the American Society for Blood and Marrow Transplantation,1
505,Drug metabolism and disposition: the biological fate of chemicals,1
506,Science advances,95
507,Molecular therapy. Nucleic acids,3
508,Toxicology research,1
509,Plant signaling &amp; behavior,1
510,Neuropsychopharmacology : official publication of the American College of Neuropsychopharmacology,1
511,Molecules and cells,2
512,Stem cell research,2
513,Frontiers in cell and developmental biology,94
514,BMC biotechnology,1
515,Frontiers in molecular biosciences,37
516,AMB Express,6
517,Journal of biomolecular techniques : JBT,2
518,The Journal of comparative neurology,1
519,Molecular psychiatry,4
520,iScience,88
521,Emerging microbes &amp; infections,7
522,Disease models &amp; mechanisms,7
523,"Tuberculosis (Edinburgh, Scotland)",4
524,Future microbiology,1
525,Cellular &amp; molecular immunology,3
526,Chemical science,10
527,Global change biology,2
528,Gut,3
529,Frontiers in cellular neuroscience,11
530,Journal of clinical lipidology,1
531,Journal of dermatological science,2
532,Genomics data,1
533,Journal of cellular physiology,3
534,Diabetes care,1
535,Nanotoxicology,4
536,JBMR plus,1
537,Biochimica et biophysica acta. Molecular basis of disease,4
