,journal_name,frequency
538,Microbiology resource announcements,2
539,FEMS yeast research,3
540,Journal of insect science (Online),3
541,Oxidative medicine and cellular longevity,5
542,Fish &amp; shellfish immunology,1
543,"American journal of reproductive immunology (New York, N.Y. : 1989)",1
544,BMC complementary and alternative medicine,1
545,"Food research international (Ottawa, Ont.)",2
546,Biomedicine &amp; pharmacotherapy = Biomedecine &amp; pharmacotherapie,3
547,Cells,99
548,Molecular plant pathology,3
549,Journal of agricultural and food chemistry,5
550,Ecotoxicology and environmental safety,2
551,The Journal of experimental biology,3
552,Hepatology communications,1
553,Archives of toxicology,11
554,Frontiers in aging neuroscience,13
555,Journal of peptide science : an official publication of the European Peptide Society,1
556,"Environmental pollution (Barking, Essex : 1987)",2
557,Fertility and sterility,1
558,Biochimica et biophysica acta. Molecular and cell biology of lipids,1
559,Genes,14
560,"Journal of fungi (Basel, Switzerland)",17
561,Alzheimer's &amp; dementia : the journal of the Alzheimer's Association,5
562,Nutrients,15
563,Journal of the neurological sciences,1
564,Journal of biochemistry,1
565,Molecular vision,1
566,European journal of cell biology,2
567,Journal of cellular and molecular medicine,9
568,Cancers,103
569,Journal of applied microbiology,2
570,Journal of hypertension,2
571,Evolution &amp; development,1
572,Brain stimulation,1
573,Microbial genomics,2
574,Toxins,24
575,Biotechnology progress,1
576,Journal of biomechanics,1
577,International journal of nanomedicine,1
578,Cytotherapy,1
579,Journal of lipid research,11
580,Chemosphere,6
581,Forensic science international. Genetics,4
582,Experimental parasitology,1
583,Free radical research,1
584,Annals of clinical and translational neurology,2
585,"Antioxidants (Basel, Switzerland)",29
586,Food microbiology,1
587,NPJ vaccines,7
588,Journal of neuroscience research,2
589,Journal of thermal biology,1
590,Evidence-based complementary and alternative medicine : eCAM,1
591,Toxicology,2
592,Neurogenetics,2
593,Extremophiles : life under extreme conditions,1
594,American journal of respiratory cell and molecular biology,3
595,Therapeutic advances in medical oncology,1
596,Biochimica et biophysica acta. Biomembranes,1
597,"Cancer immunology, immunotherapy : CII",2
598,Diabetologia,1
599,Marine drugs,8
600,Molecular ecology resources,3
601,Journal of Crohn's &amp; colitis,3
602,Neuro-oncology,3
603,Molecular and cellular endocrinology,2
604,Ecology and evolution,2
605,Integrative biology : quantitative biosciences from nano to macro,1
606,"Allergy, asthma &amp; immunology research",2
607,"Parasite (Paris, France)",1
608,"Nanomaterials (Basel, Switzerland)",3
609,British medical journal (Clinical research ed.),1
610,FEBS letters,13
611,American journal of physiology. Lung cellular and molecular physiology,2
612,American journal of physiology. Endocrinology and metabolism,2
613,Translational neurodegeneration,1
614,Frontiers in nutrition,15
615,Circulation. Genomic and precision medicine,1
616,The Biological bulletin,1
617,Fungal biology and biotechnology,1
618,Nature metabolism,9
619,Journal of clinical medicine,11
620,Attention deficit and hyperactivity disorders,1
621,Nature biomedical engineering,2
622,Mobile DNA,2
623,American journal of human genetics,4
624,Therapeutic advances in chronic disease,1
625,"Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases",2
626,Biochemistry. Biokhimiia,2
627,IUBMB life,1
628,"Rice (New York, N.Y.)",3
629,Microorganisms,44
630,"Cytoskeleton (Hoboken, N.J.)",1
631,Annals of the rheumatic diseases,2
632,Liver international : official journal of the International Association for the Study of the Liver,3
633,Lab on a chip,1
634,Biophysical journal,3
635,Allergy,2
636,Analytical cellular pathology (Amsterdam),1
637,Translational vision science &amp; technology,2
638,American journal of translational research,2
639,"Cell cycle (Georgetown, Tex.)",1
640,Translational psychiatry,3
641,Disease markers,2
642,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",12
643,Biology,12
644,mAbs,1
645,Biochemistry insights,1
646,Experimental neurobiology,1
647,The journal of pathology. Clinical research,1
648,"Philosophical transactions of the Royal Society of London. Series B, Biological sciences",5
649,Research and practice in thrombosis and haemostasis,2
650,Communicative &amp; integrative biology,1
651,Journal for immunotherapy of cancer,8
652,Horticulture research,8
653,Molecular reproduction and development,1
654,Prostaglandins &amp; other lipid mediators,1
655,3 Biotech,1
656,Biochimica et biophysica acta. Bioenergetics,4
657,Frontiers in bioengineering and biotechnology,19
658,Progress in biophysics and molecular biology,2
659,BMC neuroscience,1
660,International journal of biological macromolecules,6
661,Plant direct,4
662,Journal of integrative plant biology,1
663,Developmental biology,3
664,International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases,1
665,Cancer immunology research,2
666,"Journal of the Royal Society, Interface",1
667,"Acta physiologica (Oxford, England)",1
668,Acta biomaterialia,5
669,Oncogenesis,6
670,Cancer letters,2
671,BMC molecular and cell biology,4
672,American journal of clinical and experimental urology,1
673,Journal of structural biology,1
674,NPJ Regenerative medicine,3
675,Cell biology and toxicology,1
676,bioRxiv : the preprint server for biology,4
677,"Genomics, proteomics &amp; bioinformatics",7
678,ChemSusChem,1
679,"Journal of cachexia, sarcopenia and muscle",4
680,Journal of dairy science,1
681,ImmunoHorizons,1
682,Frontiers in veterinary science,10
683,International ophthalmology,1
684,The oncologist,2
685,Epigenetics,3
686,Pharmaceutics,6
687,Journal of nanobiotechnology,6
688,FASEB bioAdvances,1
689,EuPA open proteomics,1
690,Parasitology,2
691,Stem cells international,2
692,Angiogenesis,1
693,Cancer cell international,5
694,Mediators of inflammation,1
695,Journal of natural products,2
696,Animals : an open access journal from MDPI,5
697,Cancer science,1
698,Heliyon,4
699,Journal of biological inorganic chemistry : JBIC : a publication of the Society of Biological Inorganic Chemistry,1
700,Journal of medicinal chemistry,5
701,Frontiers in neuroanatomy,1
702,Forensic science international,2
703,Protein expression and purification,1
704,NPJ aging and mechanisms of disease,2
705,Life sciences,2
706,"Plants (Basel, Switzerland)",21
707,Veterinary parasitology,1
708,Memorias do Instituto Oswaldo Cruz,1
709,BioImpacts : BI,1
710,Experimental brain research,1
711,Epilepsy research,2
712,Folia biologica,1
713,Gut microbes,11
714,Biomedicines,23
715,Clinical microbiology and infection : the official publication of the European Society of Clinical Microbiology and Infectious Diseases,1
716,Fungal biology,1
717,Scandinavian journal of immunology,1
718,Carcinogenesis,1
719,British journal of pharmacology,1
720,Cellular oncology (Dordrecht),2
721,Toxicology and applied pharmacology,1
722,Pancreatology : official journal of the International Association of Pancreatology (IAP) ... [et al.],1
723,Neuropharmacology,1
724,Journal of hepatology,7
725,"The journal of nutrition, health &amp; aging",1
726,Brazilian journal of microbiology : [publication of the Brazilian Society for Microbiology],1
727,The journal of venomous animals and toxins including tropical diseases,1
728,MethodsX,2
729,Placenta,1
730,American journal of transplantation : official journal of the American Society of Transplantation and the American Society of Transplant Surgeons,1
731,Medicine,1
732,European heart journal,1
733,Cytokine,1
734,Journal of human hypertension,1
735,Metabolites,13
736,Medical microbiology and immunology,1
737,Brain research bulletin,1
738,Journal of pharmaceutical sciences,1
739,Human pathology,1
740,Movement disorders : official journal of the Movement Disorder Society,1
741,Cell and tissue research,2
742,Xenotransplantation,1
743,Circulation. Heart failure,2
744,Journal of biomedical science,4
745,Biomedical chromatography : BMC,1
746,Gastroenterology,1
747,European journal of immunology,1
748,"Foods (Basel, Switzerland)",8
749,American journal of physical anthropology,1
750,microPublication biology,1
751,Cell biology international,1
752,Wound repair and regeneration : official publication of the Wound Healing Society [and] the European Tissue Repair Society,2
753,Vaccines,2
754,BMC medical informatics and decision making,1
755,Clinical and experimental allergy : journal of the British Society for Allergy and Clinical Immunology,1
756,Skeletal muscle,3
757,Neurology(R) neuroimmunology &amp; neuroinflammation,3
758,Immunology,2
759,Virology,1
760,Nature cancer,8
761,Osteoarthritis and cartilage,2
762,Talanta,1
763,Clinical &amp; translational immunology,2
764,Bioresource technology,1
765,Environmental science and pollution research international,2
766,"Hypertension (Dallas, Tex. : 1979)",2
767,Environmental microbiome,1
768,NPJ breast cancer,8
769,Pain,3
770,Frontiers in medicine,11
771,Cryobiology,1
772,"Urine (Amsterdam, Netherlands)",1
773,International journal for parasitology. Drugs and drug resistance,2
774,Journal of medical genetics,1
775,"Tissue engineering. Part C, Methods",1
776,Environmental research,1
777,Biomedical reports,1
778,"One health (Amsterdam, Netherlands)",1
779,Journal of cystic fibrosis : official journal of the European Cystic Fibrosis Society,1
780,Neuro-oncology advances,2
781,Archaeological and anthropological sciences,2
782,ACS chemical neuroscience,2
783,Stem cell reviews and reports,1
784,Journal of Huntington's disease,1
785,"Endocrinology, diabetes &amp; metabolism",1
786,Kidney360,3
787,JACS Au,2
788,ChemRxiv : the preprint server for chemistry,1
789,"Brain, behavior, and immunity",1
790,"Function (Oxford, England)",3
791,Histochemistry and cell biology,1
792,"Antibiotics (Basel, Switzerland)",2
793,Orphanet journal of rare diseases,3
794,Bone,1
795,Environment international,2
796,Experimental physiology,1
797,Veterinary microbiology,2
798,Cell reports methods,1
799,Journal of personalized medicine,6
800,Matrix biology plus,1
801,"Cell surface (Amsterdam, Netherlands)",1
802,Current research in immunology,1
803,"Brain pathology (Zurich, Switzerland)",3
804,Molecular cancer,6
805,Journal of advanced research,6
806,"Clinical ophthalmology (Auckland, N.Z.)",1
807,Ticks and tick-borne diseases,1
808,Molecular and cellular pediatrics,1
809,BMC neurology,2
810,Therapeutic advances in musculoskeletal disease,2
811,Chemico-biological interactions,1
812,Genetics and molecular biology,1
813,GeroScience,3
814,International journal of endocrinology,1
815,Neurochemical research,2
816,Emerging infectious diseases,2
817,Molecular therapy. Methods &amp; clinical development,2
818,Cell discovery,4
819,Clinical and translational medicine,13
820,Molecular medicine reports,2
821,STAR protocols,2
822,Neural regeneration research,2
823,Fly,1
824,Progress in orthodontics,1
825,Frontiers in cardiovascular medicine,12
826,Neurospine,1
827,Bone research,1
828,NAR cancer,7
829,Computational and structural biotechnology journal,8
830,NAR genomics and bioinformatics,1
831,Cancer gene therapy,2
832,"Materials (Basel, Switzerland)",1
833,"Patterns (New York, N.Y.)",1
834,RSC chemical biology,2
835,Clinical &amp; experimental metastasis,1
836,BMC ecology and evolution,1
837,Cell reports. Medicine,6
838,Journal of pineal research,1
839,Journal of gastroenterology,1
840,NPJ Parkinson's disease,6
841,The World Allergy Organization journal,1
842,NPJ science of food,1
843,Pharmaceutical biology,1
844,Stem cells translational medicine,1
845,"Journal of immunotherapy (Hagerstown, Md. : 1997)",1
846,Royal Society open science,2
847,NPJ genomic medicine,4
848,"Biotechnology reports (Amsterdam, Netherlands)",1
849,JHEP reports : innovation in hepatology,1
850,"Life (Basel, Switzerland)",9
851,BMC veterinary research,3
852,HemaSphere,2
853,Membranes,2
854,Frontiers in public health,1
855,International journal of medical sciences,1
856,Environmental science. Nano,1
857,Blood cancer journal,2
858,Cellular and molecular neurobiology,3
859,Thorax,1
860,Genomics,2
861,The journal of histochemistry and cytochemistry : official journal of the Histochemistry Society,1
862,Microbiology spectrum,15
863,International journal of environmental research and public health,3
864,Computers in biology and medicine,1
865,Biochemistry and biophysics reports,1
866,Brain and behavior,1
867,Neuroscience letters,1
868,Materials today. Bio,2
869,Botanical studies,2
870,Molecular biology reports,1
871,Microbes and infection,2
872,"Cerebral cortex (New York, N.Y. : 1991)",1
873,Annals of translational medicine,2
874,Genome informatics. International Conference on Genome Informatics,1
875,Genes to cells : devoted to molecular &amp; cellular mechanisms,4
876,Inflammation,1
877,Biochimica et biophysica acta. Gene regulatory mechanisms,1
878,American journal of ophthalmology case reports,1
879,Hereditas,1
880,African journal of laboratory medicine,1
881,ACS pharmacology &amp; translational science,1
882,Animal microbiome,1
883,Particle and fibre toxicology,1
884,"Nephrology, dialysis, transplantation : official publication of the European Dialysis and Transplant Association - European Renal Association",1
885,ACS applied nano materials,1
886,Bioactive materials,2
887,Oecologia,1
888,Nature aging,1
889,United European gastroenterology journal,1
890,Signal transduction and targeted therapy,6
891,Protein &amp; cell,1
892,European journal of human genetics : EJHG,1
893,JID innovations : skin science from molecules to population health,1
894,Current research in pharmacology and drug discovery,1
895,eNeuro,6
896,"Small (Weinheim an der Bergstrasse, Germany)",1
897,Experimental and therapeutic medicine,1
898,Oncology reports,1
899,Integrative and comparative biology,1
900,Infection and drug resistance,1
901,Biology direct,1
902,Cellular and molecular bioengineering,1
903,International journal of cardiology,2
904,Advanced healthcare materials,2
905,Acta naturae,1
906,Toxics,3
907,Cell proliferation,1
908,Journal of hepatocellular carcinoma,1
909,Non-coding RNA,1
910,Chemistry &amp; biology,2
911,Animal science journal = Nihon chikusan Gakkaiho,1
912,"Acta crystallographica. Section D, Structural biology",1
913,Archives of virology,1
914,Acta parasitologica,1
915,"American journal of physiology. Regulatory, integrative and comparative physiology",2
916,European journal of pharmaceutics and biopharmaceutics : official journal of Arbeitsgemeinschaft fur Pharmazeutische Verfahrenstechnik e.V,2
917,"Diagnostics (Basel, Switzerland)",2
918,Acta pharmaceutica Sinica. B,1
919,"Diabetes, metabolic syndrome and obesity : targets and therapy",1
920,"Pharmaceuticals (Basel, Switzerland)",2
921,Journal of hematology &amp; oncology,1
922,Plant cell reports,1
923,Respiratory research,2
924,Journal of enzyme inhibition and medicinal chemistry,1
925,Neonatology,1
926,Toxicon: X,1
927,Journal of immunology research,1
928,World journal of urology,1
929,Bone reports,1
930,RSC advances,1
931,Interface focus,1
932,Spinal cord,1
933,Journal of neurovirology,1
934,"Cancer reports (Hoboken, N.J.)",1
935,"Clinical, cosmetic and investigational dermatology",1
936,"Cancer communications (London, England)",3
937,Poultry science,1
938,Food chemistry. Molecular sciences,1
939,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,1
940,Frontiers in psychiatry,2
941,Naunyn-Schmiedeberg's archives of pharmacology,1
942,Frontiers in allergy,2
943,Endocrine connections,1
944,"Molecular medicine (Cambridge, Mass.)",1
945,Journal of basic microbiology,1
946,Global spine journal,1
947,Journal of molecular histology,1
948,Current issues in molecular biology,4
949,Cartilage,1
950,"European journal of cancer (Oxford, England : 1990)",1
951,International journal of biological sciences,3
952,European archives of psychiatry and clinical neuroscience,1
953,Biomaterials science,1
954,Circulatory shock,1
955,Tree physiology,2
956,Neurotoxicology,1
957,Journal of Zhejiang University. Science. B,1
958,International journal of mass spectrometry,1
959,"European journal of pain (London, England)",1
960,Molecular therapy : the journal of the American Society of Gene Therapy,5
961,NPJ precision oncology,2
962,Developmental neuroscience,2
963,Transplant international : official journal of the European Society for Organ Transplantation,1
964,"Experimental biology and medicine (Maywood, N.J.)",2
965,Research in veterinary science,1
966,The Lancet. Digital health,1
967,Fluids and barriers of the CNS,1
968,"Journal of neural transmission (Vienna, Austria : 1996)",2
969,"Multiple sclerosis (Houndmills, Basingstoke, England)",2
970,Virologica Sinica,1
971,Water research,1
972,"Journal of molecular medicine (Berlin, Germany)",2
973,Brain sciences,1
974,Cellular and molecular gastroenterology and hepatology,2
975,Animal nutrition (Zhongguo xu mu shou yi xue hui),1
976,Frontiers in integrative neuroscience,1
977,Journal of inflammation research,2
978,Journal of affective disorders,1
979,Journal of proteins and proteomics,1
980,Stress biology,1
981,Mikrochimica acta,1
982,Nanoscale,1
983,Annals of hematology,1
984,Amyloid : the international journal of experimental and clinical investigation : the official journal of the International Society of Amyloidosis,1
985,Infectious diseases of poverty,1
986,"PHAGE (New Rochelle, N.Y.)",1
987,"Research (Washington, D.C.)",1
988,Pediatric pulmonology,1
989,Inflammation and regeneration,1
990,NPJ systems biology and applications,1
991,"Arkhiv anatomii, gistologii i embriologii",1
992,Biomaterials research,1
993,European journal of medicinal chemistry,2
994,Clinical rheumatology,2
995,Fish physiology and biochemistry,1
996,Cancer diagnosis &amp; prognosis,1
997,Journal of cancer research and clinical oncology,1
998,Blood cancer discovery,1
999,American journal of respiratory and critical care medicine,1
1000,Journal of viral hepatitis,1
1001,Bio-protocol,1
1002,microLife,1
1003,Annals of botany,1
1004,PNAS nexus,1
1005,Chinese medical journal,1
1006,Journal of animal science and biotechnology,1
1007,Extracellular vesicle,1
1008,"Microbial cell (Graz, Austria)",1
1009,BMC complementary medicine and therapies,1
1010,Brain communications,1
1011,Skin health and disease,1
1012,Cancer research communications,1
1013,Frontiers in genome editing,1
1014,American journal of cancer research,1
1015,Toxicology reports,1
1016,"Journal of inflammation (London, England)",1
1017,Biotechnology for biofuels and bioproducts,2
1018,Experimental neurology,1
1019,Journal of functional biomaterials,1
1020,Clinical and translational science,1
1021,Journal of biomedical materials research. Part A,1
1022,Immunologic research,1
1023,"Gels (Basel, Switzerland)",2
1024,BMC nephrology,1
1025,Insects,2
